condition,value
2,289.2665560290671
2,576.758813338413
2,325.11190619249805
2,452.05663469010125
2,770.8338861109738
2,538.704654683446
2,798.1817997485896
2,172.29534023292945
2,350.60557025643186
2,416.769791141925
2,538.7731691113021
2,224.84172028027396
2,603.7090808761636
2,470.4525190916714
2,460.3113032559891
2,520.2151082776951
2,380.6273376526663
2,640.835663752254
2,557.8638224817893
2,374.2392552931854
2,678.7063159848724
2,466.9766901853201
2,563.6174266096302
2,299.7387251998103
2,889.105515429699
2,402.62496785991505
2,616.41558340586
2,383.73098111223453
2,350.78905030378746
2,597.1803267495006
2,182.6719055166664
2,512.4397145242559
2,491.16650604918493
2,104.82950991809246
2,485.01929044825545
2,136.42719826841505
2,561.1017089389435
2,321.51465740071166
2,285.01208628373263
2,402.0501565661442
2,801.5329026049018
2,293.63528246125315
2,533.2826836930021
2,478.46302453631836
2,223.68541902316448
2,168.93077089664698
2,148.96436471880963
2,531.4648732372699
2,396.48133645448826
2,1017.6851351828378
2,537.4509790802479
2,616.9869947864254
2,786.1847318924493
2,314.0777136596207
2,520.6348665584186
2,622.9066294740039
2,800.0512947112658
2,590.7102185190757
2,497.9868079027523
2,261.3571796981634
2,581.0170953787523
2,518.0816919069147
2,553.9780842523144
2,498.60915023992084
2,364.7021443804377
2,388.21800515220235
2,568.8871344060756
2,439.57825393594396
2,266.3858210163078
2,348.9471367492834
2,208.60387902504814
2,248.75887372420044
2,375.288275357509
2,164.17512965487705
2,173.42214430910306
2,700.1415995920611
2,302.38182436752555
2,159.83693434998932
2,381.2931036501723
2,780.9683574662295
2,561.7894572461782
2,503.0510214132547
2,729.1452488597488
2,274.3073736962022
2,581.0545229149494
2,300.8034893107314
2,403.58297033693594
2,1220.764596263326
2,655.0536874538342
2,592.2944286010833
2,231.7909862116052
2,272.2939115280021
2,1264.0273853925898
2,233.53912407852593
2,449.0973537079825
2,630.3564984006882
2,671.4093336160314
2,695.4478353502055
2,371.8295331613949
2,267.60356530830495
2,345.97668330867555
2,256.96785409520163
2,551.9924516063902
2,706.3970789878609
2,1168.6526420889938
2,484.47081466449555
2,260.50168028505533
2,673.3312660479518
2,634.2095668164254
2,358.1226953224787
2,185.1326412801699
2,590.3142060062563
2,709.5083020646699
2,348.08478482222904
2,527.4855170685114
2,351.445539777347
2,567.4528275091662
2,380.44995435362824
2,339.56387310124245
2,426.5844050950267
2,350.1274890224659
2,300.2127583428671
2,344.4784501062382
2,401.7877338184163
2,447.531788237324
2,868.0174436357044
2,204.5885899819384
2,365.10700489841156
2,553.2232150271101
2,973.6096484706541
2,499.20018183489594
2,400.66404845288093
2,345.9248466329304
2,496.286847956639
2,661.5125531024232
2,367.99554964027004
2,437.85189040177244
2,449.6494018362493
2,580.9349666469209
2,703.2343571811062
2,463.858898755631
2,388.3529784076699
2,810.2408637394619
2,438.0210895184489
2,887.9593717367094
2,391.1294859170361
2,548.3761639877489
2,186.22501542223156
2,381.38296177990674
2,399.0563879228307
2,276.11771855590086
2,240.33975252339852
2,648.1224543593256
2,637.1973167105498
2,210.74186640713643
2,498.79211087263985
2,231.3027225986088
2,238.5224383199705
2,524.636805496093
2,286.28505205151987
2,662.9767959863494
2,411.2748803322308
2,527.460767350273
2,310.50085377786513
2,226.87276018968075
2,637.3864353278022
2,454.4263006944477
2,357.97606272646226
2,417.6391003421635
2,782.8602276435852
2,284.55219037212873
2,277.3543076303998
2,295.9505778457769
2,182.63769211591446
2,607.7806651375457
2,444.1599846736991
2,447.45948043840235
2,394.77908218151174
2,312.5985499459209
2,267.278368277523
2,617.6538588814234
2,197.7310281605479
2,502.77837718220894
2,271.4272573162791
2,464.58991222018153
2,278.56592305222836
2,310.54510566270585
2,977.1918102480768
2,563.4853356594456
2,138.0411028932579
2,429.75110178896153
2,321.85255336615205
2,228.53443657968148
2,448.0446735619
2,430.5152546683526
2,342.3202538671384
2,1081.7677457823718
2,131.05996500441202
2,613.4567065186989
2,349.1453687223949
2,560.1791847348796
2,321.50115933204984
2,299.78564984951555
2,171.53891779879385
2,363.31701978168786
2,1393.2200095421983
2,661.7256897086552
2,932.4225370813573
2,637.4543452391979
2,714.8919082414808
2,633.6129045037915
2,511.67835558437116
2,301.48962762395035
2,309.0591341797331
2,181.19612384792907
2,402.2569819892701
2,632.4984929609211
2,675.8433228601771
2,423.08214323049344
2,306.79696941264365
2,2090.709417676961
2,583.090709773259
2,820.8067125487779
2,340.7536150664901
2,395.84439276716824
2,504.87130178891533
2,932.865615812216
2,345.2479060590701
2,618.1974058487762
2,141.54146072754804
2,313.0530869285996
2,211.45145852366252
2,703.9317170861257
2,371.58344518751187
2,331.8931099173637
2,799.9505578729784
2,704.9567328747047
2,257.492192245207
2,499.6626865228964
2,218.27979774748687
2,318.0448745922692
2,905.3203134326567
2,833.0252681873835
2,702.4044500078448
2,303.24712187114636
2,157.47776360880707
2,224.113116325098
2,649.5489911665027
2,348.8758251116217
2,136.82406825037586
2,368.671593091823
2,816.5756915490977
2,556.5373699760038
2,267.5671942460073
2,186.24102607802956
2,266.8605899927081
2,410.4539883072259
2,628.9406212751703
2,152.93758891819147
2,672.9027908200401
2,404.531198991889
2,536.4050064566511
2,176.50906209725733
2,289.0711379617952
2,322.4289833651947
2,679.8999630284669
2,674.5778067469977
2,501.47072439895317
2,899.7402322345789
2,311.7789365959282
2,669.3242336368066
2,396.2439215372079
2,288.97175561828783
2,640.1419951492079
2,804.7648841867261
2,625.8590638245983
2,312.7168887029571
2,318.97291171407943
2,803.3881109552507
2,481.26266551497326
2,610.8106379785003
2,340.57964633148595
2,757.8742450359429
2,269.2451835597173
2,551.5187081567813
2,268.1140681053249
2,117.76751765286711
2,206.1329284992143
2,431.87992559837227
2,627.3228841396193
2,168.0646889314307
2,215.78612725008207
2,974.8396522944204
2,324.7482689369685
2,519.4913012666455
2,309.98761321544396
2,347.48050316270695
2,421.4166885848162
2,405.6460256872957
2,366.3978974852154
2,318.97150010439384
2,87.88855180657309
2,1026.9286673021325
2,987.5351628804382
2,232.6323078379343
2,370.9051015603931
2,802.4244059356773
2,664.5731876563542
2,763.7960546635167
2,236.0695679226784
2,1463.5701647506733
2,228.89651917994678
2,588.1359748689498
2,432.9568156950028
2,329.68736974527457
2,333.71659035866907
2,245.7467646505972
2,908.0776548240608
2,421.89506158438445
2,459.25654459424663
2,448.01038660416003
2,334.42566359614506
2,228.83229010343723
2,457.9972386016549
2,141.62465382252196
2,198.48559507100742
2,235.52137002153964
2,235.25277366050915
2,425.6402084402196
2,897.1685729948639
2,189.1117155434159
2,501.116199989337
2,632.5582913931305
2,245.9759824516277
2,392.9177487446267
2,608.9921948631062
2,355.0453219268859
2,361.2816421705756
2,470.5317299806996
2,391.5030763809184
2,305.56837134558754
2,376.41508737732363
2,1034.2376830367286
2,624.4269441667207
2,255.36693294567866
2,216.48931412504587
2,336.97504584018236
2,783.9830110009651
2,467.00481084376287
2,284.0775833260486
2,627.1070651741774
2,377.403461794406
2,230.3640192908797
2,508.05831134633587
2,864.4309291800769
2,501.31475086773366
2,444.0779835205894
2,290.5798576589215
2,536.0348970750473
2,236.20846291216998
2,176.5184648754661
2,394.77801348715076
2,396.51078733588116
2,1316.2311811202078
2,219.60409259567652
2,439.41889536379466
2,603.3675500725594
2,682.1819574630663
2,401.2713002098145
2,278.20880511259537
2,390.3750618595161
2,1064.0929189923427
2,513.5613539334116
2,145.14909619009845
2,821.9910971872845
2,528.6102170314326
2,396.7134033551553
2,399.8414883505161
2,374.31778910241997
2,458.646490663023
2,313.5837700536369
2,463.3606190830632
2,253.23603224491006
2,445.8905140260626
2,701.6387779951206
2,520.4027634294589
2,676.4610283734302
2,233.82328063920514
2,414.6340783009397
2,549.2892398745328
2,236.5116735027132
2,882.6309548197484
2,240.4701569949762
2,438.0177147761202
2,435.2480790410916
2,428.7333444592955
2,363.1397361192384
2,505.2070744140182
2,240.9086350780524
2,211.73127627429028
2,290.82324610967055
2,392.02983558332704
2,756.2514375066789
2,892.2327864882416
2,473.3053456508564
2,488.2344942024341
2,357.1577490173587
2,413.23917519249153
2,199.88197541842473
2,466.3641955719512
2,308.6547100390188
2,476.9155287110789
2,339.3422993104615
2,289.80031956124355
2,361.56589661036224
2,335.8106786231227
2,697.3511625646472
2,447.9152503611988
2,500.8194781387743
2,216.92967162129867
2,852.7026169965982
2,436.89164857160534
2,262.92249641174783
2,470.84234911096206
2,623.4178591629179
2,201.97853529700916
2,939.2235140505553
2,372.7785886975392
2,706.685260248581
2,418.2714650059083
2,341.65060010528464
2,161.18293733726946
2,232.73812412932116
2,395.1754525854237
2,610.2851290060383
2,157.45830182925752
2,802.4909327304802
2,811.995852306319
2,227.77125824430448
2,510.8879453340003
2,240.61072854081502
2,378.9483858271916
2,641.8350693899
2,622.7653632495967
2,263.85842706336103
2,332.5139362535982
2,247.62567093656307
2,478.0770107893136
2,185.01972070140866
2,108.34680927404716
2,841.2645200813727
2,1257.3183729311802
2,321.3346906283254
2,590.2529911477503
2,401.9182091712
2,843.1601361925277
2,532.227998576279
2,446.6753223828148
2,164.09274300551698
2,693.3104234628402
2,338.51662080009453
2,199.98751860836913
2,364.70969010878804
2,378.64947918395
2,685.126461350435
2,225.0453604460694
2,305.26436947828347
2,849.0006604205744
2,795.7880522605922
2,721.6983630945673
2,925.8960512485618
2,446.7572981119502
2,301.58688684716276
2,532.5101886053505
2,684.960767509294
2,1348.5923661837048
2,151.03458248073986
2,462.4867239342279
2,559.6979657950402
2,392.56442831303707
2,185.1356640938901
2,584.4962972807973
2,273.26912880111024
2,519.5332173079959
2,635.0957995895078
2,766.6102359344964
2,185.13181804220082
2,692.8897697231398
2,276.30610342323314
2,211.7677728266277
2,778.3375764483916
2,715.6061792311928
2,357.34738152086135
2,589.7922481550129
2,262.3913598923943
2,374.08543624123814
2,384.95959592049985
2,350.59439053633383
2,582.337029288173
2,870.1483964610298
2,321.2162166853457
2,396.89460776637304
2,914.5011035752129
2,342.2286273493191
2,109.72540369242053
2,521.647406524352
2,258.98392507978025
2,244.87081775028975
2,820.9058345167576
2,1371.9645963010835
2,239.87278715622296
2,675.5401484771459
2,384.8778767860799
2,433.0718846624687
2,743.3138396292752
2,448.9166605290777
2,263.5695613458736
2,318.8738476409547
2,568.5377010199011
2,125.46493712396698
2,697.5834798622486
2,184.27421563670322
2,407.876948217839
2,366.8013831400109
2,770.1110636956852
2,443.37887708061055
2,424.524435645433
2,571.9593397095399
2,266.7982412237295
2,365.78677145167495
2,726.9023918053587
2,567.7815845295497
2,213.2044675103991
2,555.0055888553882
2,202.59424540773605
2,299.11993044602536
2,739.1199279845947
2,130.90572560760003
2,165.75203467555485
2,773.3148976119647
2,268.4336065557324
2,751.3364163291852
2,370.8786423853262
2,499.6400000418465
2,605.8542495298578
2,291.3117691523351
2,346.4382314157917
2,327.8156524524415
2,1649.194289124578
2,429.69408898769757
2,511.0156477503657
2,340.23046612704707
2,357.489030830848
2,803.8215842598097
2,340.5487084815506
2,407.5110917709824
2,487.1056704897955
2,325.10172309022414
2,1074.4155067976255
2,197.50624298444518
2,1102.8428013512248
2,338.39168487927174
2,795.1730973141966
2,148.47421317282956
2,650.6945368845204
2,625.2900565054238
2,213.66118532534324
2,274.74353451385724
2,444.41660530273265
2,714.7391953460669
2,275.0630510647123
2,360.6604739776008
2,885.0759561547792
2,229.5971794109076
2,648.004078528823
2,504.9119686714336
2,232.0824591115166
2,288.895802729772
2,596.8338432564447
2,456.90693021436397
2,822.6650561967002
2,298.6009357688126
2,171.18693590164793
2,681.2391799704448
2,297.58181357213385
2,428.4483797320492
2,952.9104253278575
2,355.9509618830342
2,875.4846893658722
2,233.09128898082128
2,640.8244933204757
2,456.4136867044919
2,279.1123057294323
2,212.7239956892599
2,419.18897467793505
2,458.32676078626235
2,463.46154199312457
2,527.6472699452635
2,320.4599209847998
